EbayId,Price,Purchases
254292997729,29.94,"1 sold"
254294435101,20.05,"1 sold"
264394546299,46.79,"1 sold"
254294426025,25.09,"1 sold"
254294445498,22.7,"1 sold"
264395904876,39.15,"1 sold"
264394550843,29.49,"1 sold"
254294448984,34.28,"1 sold"
264395903424,38.23,"1 sold"
254294449349,30.95,
264395886695,35.45,
264394552634,27.37,
264399947668,64.28,
264395883503,30.92,
264399949088,31.7,
254297957841,31.3,
254294451037,48.17,
264395886833,25.18,"1 sold"
254294431461,53.58,
264394535541,32.5,
254292992397,51.4,
254294431331,42.76,
264399942765,27.72,
264395887207,33.24,
264395887975,36.5,
264394543503,40.72,
264394529216,43.76,
264395888334,29.6,
254297967152,55.06,
264394532217,22.52,
254292985250,25.6,
264395892563,71.03,
264394538336,36.47,
254294429715,22.66,
264394533006,35.39,
254299065438,32.72,
264394530151,28.23,
254294435319,11.78,
264399944854,29.93,
254294427055,50.04,
264394535755,30.12,
264399942004,35.87,
254299068884,36.67,
264394552633,32.8,
264395889483,29.44,
264395882339,28.69,
264394536743,12.44,
264394539280,30.03,
254294428822,36.25,
264394547623,35.39,
264395882854,28.15,
264395887012,49.64,
254294435028,32.85,
264395895673,15.1,
254292986701,25.13,
254294427325,32.22,
254294429714,37.13,
254294437458,29.05,
254299065423,37.6,
254294449573,36.05,
264395904857,20.15,
264395882856,11.84,
264394552639,35.39,
254292988481,28.05,
254294437683,14.09,
254294441894,37.65,
254294430482,27.61,
254294435317,29.86,
254297957937,13.56,
254292985242,28.3,
264394538465,17.0,
264394529577,32.32,
264395888767,33.55,
254294434533,27.59,
254292992165,32.5,
264394531528,42.18,
264394532635,32.57,
254294435310,34.73,
264394529466,23.69,
264395894132,33.39,
264394535925,30.61,
254292997329,32.6,
254294431104,25.91,
254299075491,31.93,
254292979066,15.5,
264395899379,35.51,
264394538904,30.37,
264394543301,32.41,
254292988483,34.21,
254294431334,35.33,
264399948136,40.25,
264394540863,24.94,
254292982388,32.32,
254294448003,39.71,
264394547949,19.68,
264395893977,42.1,
254292988381,33.97,
264395886703,20.66,
264395887015,21.85,
264395893825,35.71,
254299066894,35.23,
254294434525,27.8,
264395893281,42.53,
254292985324,30.21,
264394538463,17.77,
254292981939,27.4,
254292987461,35.9,
264395892154,60.58,
254294426200,16.48,
254292986345,18.8,
264395888486,30.58,
264395903575,43.74,
264394530435,16.51,
264395895349,36.11,
254294434552,18.89,
254292980575,27.6,
254294431228,25.55,
254292990187,33.59,
254294432305,34.25,
254292986506,19.86,
264394537439,30.39,
264395905748,32.74,
254292986505,18.06,
254294435819,33.95,
264399041546,31.82,
254294441760,28.4,
254292997332,20.76,
254292991961,19.93,
254292981006,38.6,
254294435465,40.53,
264399946520,35.03,
264395888993,30.58,
254292979787,19.82,
264395882560,23.65,
254292986800,18.76,
264395890389,63.84,
264394533491,32.35,
254292978193,20.06,
264399944759,34.04,
254294435312,35.87,
264394543400,47.04,
264399947667,40.3,
254294441103,18.93,
254294425090,48.34,
254294450203,42.64,
254294437588,48.81,
264394539723,44.5,
254292997221,26.61,
254292986887,31.99,
264395895164,23.56,
264394538790,19.55,
264395894989,41.79,
254299075777,23.09,
264394538130,33.4,
254292989302,20.74,
254294439268,38.86,
254294433886,38.89,
254294429712,25.23,
264395894912,25.72,
264394546159,24.38,
264394533949,24.05,
254294444038,33.65,
264399942010,41.89,
254294447308,43.14,
254299075655,23.72,
264394537916,21.75,
264394539062,20.53,
254292987458,35.03,
264394533625,42.22,
264394532825,40.09,
254292990963,37.72,
254294451173,42.94,
264395894319,28.65,
264399942006,42.45,
264394530756,26.48,
254292992247,38.22,
254294435024,23.43,
264395886606,35.04,"1 sold"
264395901381,20.08,
254294436650,33.91,
264394550003,32.41,
254294431582,25.1,
264395897192,33.05,
254292991707,29.47,
254294431779,34.05,
264395908233,27.05,
254292990962,38.2,
264394547748,20.67,
264399943961,44.05,
264394546407,53.74,
264395892796,42.2,
264395890241,45.53,
264395895763,35.53,
264394539057,42.99,
254292986801,32.41,
264394538902,31.4,
254294437467,24.87,
264399942973,38.74,
254292982216,38.0,
264394538909,34.4,
264399938719,27.0,
254294450514,27.73,
264395891937,43.63,
254294431586,44.49,
254294431983,37.51,
254292985065,37.39,
264394535919,27.33,
254294435991,39.2,
264399946063,38.52,
254294437465,38.26,
264394543962,38.98,
264395897203,26.04,
254292991353,41.39,
264394545380,25.58,
264395902741,38.23,
264394535084,26.9,
254294443941,26.15,
254292990580,37.79,
254292991957,31.02,
264395892619,29.44,
254294438602,35.24,
264395888490,33.58,
254299073535,38.85,
254294436470,39.31,
264394537903,30.62,
254294451166,39.58,
264395898977,37.49,
264394535762,32.51,
264395892227,43.18,
254294444227,21.41,
264394533008,41.39,
254292987088,41.19,
264395893276,26.65,
264395895499,34.19,
264395891615,43.38,
254294435203,49.17,
254294427765,34.64,
254294449357,33.17,
264395891529,28.6,
254292979648,29.09,
264394546845,25.4,
254292990185,40.42,
254292987942,37.55,
264395896175,39.71,
264395894321,43.28,
254292988479,43.55,
264394537445,53.29,
264394537571,24.0,
254292983021,47.54,
254292991541,38.65,
264394552628,37.25,
254294436065,38.61,
264395882147,30.11,
264394540523,35.79,
264395901802,33.87,
254292981826,39.25,
254292987568,38.81,
254299068573,39.06,
264395895586,29.64,
254294441125,36.16,
264395892617,38.23,
254294434815,31.05,
254292990406,33.4,
264395888956,35.82,
264395905663,34.25,
264395902440,75.09,
264394548321,27.2,
264395899491,38.1,
264395901726,28.71,
264394552827,38.58,
254294438502,38.95,
264395888492,39.85,
264394531328,42.76,
264394547338,27.71,
264394538910,35.39,
264394552636,37.0,
254299075781,38.29,
264394537449,27.31,
254292990031,25.33,
254294443764,39.4,
264395894211,37.09,
254292979246,18.64,
264395894052,37.36,
264394549585,35.95,
264490802372,38.27,
254385112115,45.23,
254385112124,15.22,
254385112131,27.23,
264422955976,37.29,
254328235599,28.9,
264422955906,34.45,
264428330170,28.9,
264428330881,20.15,
264428330286,30.49,
264428329268,38.0,
264422957777,48.77,
264422959182,33.43,
254323317017,36.51,
264422956718,39.13,
254323317445,41.98,
264422957439,34.08,
264422957688,46.92,
264422959186,45.95,
254323317217,46.75,
264422957772,44.05,
264422958904,35.27,
254328239667,35.8,
254323317679,42.88,
254323320754,46.81,
254323320106,42.04,
264422956708,61.22,
254323316384,41.41,
264432771752,55.32,
254323318513,51.98,
264456690366,57.29,
264422957957,41.94,
264432772755,26.86,
264422959865,31.05,
264432772115,47.57,
264422958575,39.11,
264422957440,46.81,
254323320180,39.8,
254332168828,67.62,
254332168941,45.5,
264458890664,33.97,
264447774854,45.0,
254332169272,78.36,
254323318289,76.72,
254323317102,34.56,
254345409972,64.22,
254354328777,47.59,
264432772979,79.95,
254332168136,23.54,
254377968708,55.08,
264486230554,62.99,
264447775529,75.21,
254378928619,58.23,
254332169018,16.63,
264443059724,43.94,
254345409377,79.22,
264484964826,112.53,
264484966209,104.29,
254332168517,77.82,
264428331945,97.9,
264428331940,96.21,
264432772651,95.81,
264484965814,164.76,
254328241401,36.23,
254377968200,119.0,
264432772222,25.54,
254332168807,114.14,
254332169242,56.56,
254328240975,75.17,
254328241100,202.05,
264486230561,101.8,
264428329842,153.33,
254337579248,59.34,
264428330381,87.9,
254328241987,79.9,
254328241295,145.9,
264428332060,147.9,
264428332054,80.9,
264428331938,130.9,
254332168810,84.57,
254332168225,92.85,
254332168827,196.08,
264428332159,163.9,
254350054803,60.8,
254376753459,236.37,
264428331577,130.9,
254328235729,54.9,
254328239255,48.1,
264428329018,48.1,
254328235602,54.9,
264428327456,54.9,
254328235973,63.29,
264428330163,51.9,
254328239480,61.9,
264428331705,66.25,
254328236077,38.0,
254328241518,64.9,
254332167684,72.63,
254328239251,72.9,
254332167951,60.71,
254328239580,61.9,
264428329517,48.1,
254328236596,55.9,
264432771350,69.38,
264428329839,38.8,
264428327639,70.9,
264432771116,18.32,
264428330992,76.15,
254328236452,65.0,
254328236551,60.9,
254328237764,51.9,
254328235863,56.9,
254328238950,54.9,
264428329614,84.07,
254328236331,61.9,
264428327777,68.9,
254328239783,68.9,
254328238965,75.16,
254328236454,74.9,
264428327649,66.9,
264428329613,61.9,
264428329835,58.9,
254328236181,56.9,
264428329611,61.9,
264428328970,50.9,
264428327452,51.43,
264432771899,69.38,
264428328199,56.9,
254328235971,61.9,
264428330886,38.8,
264428329258,83.9,
254328236447,61.9,
264432772118,69.38,
254328239482,70.9,
264428331225,70.9,
254328235974,57.36,
254328239669,61.9,
264428332927,58.9,
254328242126,70.9,
264428330989,74.9,
264428329399,76.9,
254328238301,61.58,
264432771354,71.57,
264428329261,80.9,
254328239261,89.0,
254328239399,76.9,
254328241989,66.25,
254328235726,51.9,
254328235604,130.9,
264428328069,54.9,
264428328070,70.9,
264428330161,56.9,
254328240653,55.9,
264428332937,54.9,
264428331358,44.4,
254328236183,49.3,
254328236322,57.9,
254328239787,89.0,
264428330289,72.9,
264428330383,65.27,
254328239259,67.25,
264428332647,51.9,
264432771455,47.81,
254328239791,64.9,
254328235866,48.5,
254332167785,64.73,
264428329972,76.9,
264428329834,83.9,
254332168717,78.07,
254328241183,70.9,
264428332160,57.66,
254328241513,67.25,
254328240756,54.9,
264428331579,75.9,
264428329396,75.9,
264428329398,81.9,
254328240657,43.9,
254385112303,52.14,
264428332649,50.9,
254332168812,59.33,
254328238957,58.9,
264428342607,44.5,
264428331585,52.43,
264428331942,99.9,
264428327643,64.9,
254328237142,77.9,
264432771450,74.72,
254332168516,64.26,
264428329512,54.9,
264428329609,70.9,
264428327536,48.5,
264428327540,56.9,
264428330884,58.9,
254332169019,58.89,
264428327923,70.9,
254328239258,47.7,
254332167686,73.72,
264432771900,84.57,
264428331118,89.9,
264432772483,28.14,
264428330105,70.9,
254328240396,99.9,
264428331574,79.9,
264428330889,71.9,
254328239250,47.7,
264428333148,85.06,
264428332383,63.29,
254328236325,64.9,
264432771265,69.38,
254328239264,89.9,
254328241986,55.9,
254332167676,19.84,
264432772120,62.63,
264428328065,85.06,
264428327779,66.9,
254328238305,83.9,
254328239129,74.9,
264428331120,102.85,
254345409282,125.0,
264428327917,69.23,
254328236084,79.9,
254328237745,83.9,
254328236328,72.9,
254328240155,64.9,
254385111940,72.21,
264428332386,72.9,
254328240266,61.9,
254328240873,63.9,
254385112431,28.22,
254328242132,75.9,
264428333149,76.9,
254328241300,64.9,
264428333151,62.9,
264432774240,61.0,
254328241639,76.9,
264428331457,74.9,
254328239394,76.9,
254328241633,65.27,
254376753262,75.35,
254328240527,76.9,
254328240269,70.9,
264428332381,79.9,
254328238643,68.9,
254328240397,87.05,
254328236448,64.9,
264428328367,70.9,
254328239582,81.9,"1 sold"
264428330378,38.0,
254328240391,107.9,
254328240272,97.9,
264428331835,101.9,
264432774815,82.39,
254328240658,80.9,
254332168822,67.58,
254332168823,43.24,
264432772808,65.62,
264428331221,70.9,
254328238961,83.9,
254328240524,89.9,
254328240519,117.9,
254328240984,130.9,
264432771121,121.43,
264484964602,74.31,
264432772631,62.88,
264432772634,84.46,
264432772354,75.82,
264428331459,79.9,
264432772773,98.94,
254328241399,87.05,
254328239784,117.9,
264432771748,147.88,
264428327921,70.9,
264428330108,99.9,
264494217566,19.22,
254345409392,16.5,
254345409473,19.99,
254345412157,19.99,
264447774969,24.5,
264447774977,27.99,
264484964605,16.5,
254345409480,29.99,
264447774983,18.5,
264447775177,24.5,
264447775182,17.5,
254345409610,22.99,
254345409613,22.5,
264447775189,26.5,
264447775264,39.99,
264494217573,12.95,
264486230474,18.54,
254385112110,16.22,
254385111946,27.99,
264494217571,22.99,
254345409671,19.99,
264447775262,22.99,
254345409677,35.0,
254345409683,35.0,
264447775339,32.5,
254328239924,74.57,
254328239931,104.89,
254328239938,29.08,
254328239941,65.37,
254328239946,28.02,
264456697890,35.79,
254352632331,35.37,
254354328487,28.84,
254352631382,53.15,
254345409281,59.99,
254332169791,21.18,
264432774810,25.9,
264456699806,31.46,
254352632628,34.4,
254332169011,45.97,
264456694725,46.05,
254376753474,51.42,
264447776905,17.5,
254328241514,40.15,
254332169615,40.72,
264486230649,32.12,
254385112132,87.22,
254341286065,61.04,
254345411723,114.4,
264486230796,61.38,
264484966294,69.0,
264486230931,20.05,
254377968803,20.05,
254377968894,23.08,
254377969016,23.08,
264484965827,30.15,
264422958245,40.04,
254323318135,52.72,
264447775640,17.5,
264447775625,17.5,
254345409973,17.5,
254345410769,12.99,
254345412519,17.5,
264447775788,12.5,
254345410979,17.5,
254374954891,17.5,
254345409883,17.5,
264447776197,17.5,
264447775653,17.5,
264447776318,17.5,
264447778094,15.5,
254376753400,15.19,
264447777230,14.99,
264447777072,17.5,
254345412526,16.99,
264428329739,55.9,
264422958360,57.37,
264422955692,62.81,
254352631043,36.38,
264486230801,55.0,
